* Pribina Cup - International Gliding Competition, Nitra - Slovakia
* Last update: April 17, 2025

AC W
AN Boleraz 1
AH 5000 ft MSL
AL 3500 ft MSL
DP 49:18:38 N 021:22:31 E
DP 49:17:04 N 021:32:35 E
DP 49:09:50 N 021:27:00 E
DP 49:08:21 N 021:15:21 E
DP 49:17:19 N 021:12:04 E
DP 49:18:38 N 021:22:31 E

AC R
AN LZTRA100B
AH 8000 ft MSL
AL 5000 ft MSL
DP 49:17:04 N 021:32:35 E
DP 49:15:51 N 021:40:18 E
DP 49:10:44 N 021:54:10 E
DP 49:06:30 N 021:50:10 E
DP 49:04:29 N 021:33:52 E
DP 49:09:50 N 021:27:00 E
DP 49:17:04 N 021:32:35 E

AC R
AN LZTRA100C
AH 8000 ft MSL
AL 5000 ft MSL
DP 49:06:30 N 021:50:10 E
DP 48:54:21 N 021:38:46 E
DP 48:56:13 N 021:26:46 E
DP 49:04:29 N 021:33:52 E
DP 49:06:30 N 021:50:10 E

AC W
AN Martinky
AH 8000 ft MSL
AL 7500 ft MSL
DP 49:13:17 N 018:54:21 E
DP 49:08:22 N 018:57:51 E
DP 48:54:34 N 018:39:01 E
DP 49:02:37 N 018:33:09 E
DP 49:03:54 N 018:39:04 E
DP 49:11:56 N 018:52:08 E
DP 49:13:17 N 018:54:21 E

AC D
AN TMA1 ZILINA - 124,150 MHz
AH 9500 ft MSL
AL 3500 ft MSL
DP 49:23:17 N 018:45:02 E
DP 49:22:39 N 018:47:38 E
DP 49:17:01 N 018:51:41 E
DP 49:15:06 N 018:50:14 E
DP 49:13:48 N 018:45:58 E
DP 49:11:56 N 018:52:08 E
DP 49:03:54 N 018:39:04 E
DP 49:02:37 N 018:33:09 E
DP 49:02:25 N 018:17:16 E
DP 49:04:02 N 018:12:46 E
DP 49:10:44 N 018:07:51 E
DP 49:11:14 N 018:07:49 E
DP 49:11:56 N 018:08:37 E
DP 49:23:17 N 018:45:02 E

AC D
AN TMA2 ZILINA - 124,150 MHz
AH 9500 ft MSL
AL 4500 ft MSL
DP 49:26:44 N 018:30:46 E
DP 49:23:17 N 018:45:02 E
DP 49:11:56 N 018:08:37 E
DP 49:12:18 N 018:09:05 E
DP 49:15:13 N 018:09:45 E
DP 49:17:18 N 018:11:11 E
DP 49:17:54 N 018:15:31 E
DP 49:19:45 N 018:22:55 E
DP 49:21:24 N 018:24:06 E
DP 49:23:04 N 018:24:52 E
DP 49:24:38 N 018:28:37 E
DP 49:26:28 N 018:30:25 E
DP 49:26:44 N 018:30:46 E

AC D
AN TMA3 ZILINA - 124,150 MHz
AH 9500 ft MSL
AL 7500 ft MSL
DP 49:17:01 N 018:51:41 E
DP 49:08:22 N 018:57:51 E
DP 48:54:34 N 018:39:01 E
DP 49:02:37 N 018:33:09 E
DP 49:03:54 N 018:39:04 E
DP 49:11:56 N 018:52:08 E
DP 49:13:48 N 018:45:58 E
DP 49:15:06 N 018:50:14 E
DP 49:17:01 N 018:51:41 E

AC D
AN TMA 1 PIESTANY - 118,575 MHz
AH 5000 ft MSL
AL 2500 ft MSL
DP 48:47:33 N 017:44:09 E
DP 48:46:16 N 017:38:40 E
DP 48:35:03 N 017:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:17:55 N 017:52:59 E
DP 48:24:52 N 018:02:00 E
DP 48:35:17 N 018:00:32 E
DP 48:37:12 N 018:00:15 E
V X=48:37:30 N 017:49:43 E
DB 48:37:12 N 018:00:15 E, 48:30:38 N 017:51:39 E
DP 48:30:38 N 017:51:39 E
DP 48:25:47 N 017:49:52 E
DP 48:27:08 N 017:41:30 E
DP 48:31:59 N 017:43:16 E
V X=48:37:30 N 017:49:43 E
DB 48:31:59 N 017:43:16 E, 48:35:18 N 017:39:42 E
DP 48:35:18 N 017:39:42 E
DP 48:47:33 N 017:44:09 E

AC D
AN TMA 1 POPRAD - 121,350 MHz
AH 8000 ft MSL
AL 5000 ft MSL
DP 49:12:48 N 020:19:25 E
DP 49:11:45 N 020:40:41 E
DP 49:06:53 N 020:48:07 E
DP 48:58:16 N 020:47:04 E
DP 48:55:55 N 020:43:58 E
DP 48:50:31 N 020:36:53 E
DP 48:51:33 N 020:15:47 E
DP 48:56:49 N 020:16:23 E
DP 48:56:37 N 020:20:41 E
DP 49:01:12 N 020:26:40 E
DP 49:00:53 N 020:33:00 E
DP 49:06:42 N 020:33:40 E
DP 49:07:43 N 020:12:36 E
DP 49:12:48 N 020:19:25 E

AC D
AN TMA 2 PIESTANY - 118,575 MHz
AH 5000 ft MSL
AL 3500 ft MSL
DP 48:46:16 N 017:38:40 E
DP 48:35:03 N 017:34:29 E
DP 48:26:40 N 017:35:27 E
DP 48:25:04 N 017:34:05 E
DP 48:27:59 N 017:26:22 E
DP 48:32:41 N 017:25:48 E
DP 48:36:49 N 017:25:19 E
DP 48:44:42 N 017:32:03 E
DP 48:46:16 N 017:38:40 E

AC D
AN TMA 2 POPRAD - 121,350 MHz
AH 8000 ft MSL
AL 6000 ft MSL
DP 49:09:00 N 019:44:08 E
DP 49:08:48 N 019:48:50 E
DP 49:08:40 N 019:51:43 E
DP 48:57:59 N 019:50:38 E
DP 48:58:19 N 019:43:04 E
DP 49:09:00 N 019:44:08 E

AC D
AN TMA 3 POPRAD - 121,350 MHz
AH FL 135
AL 8000 ft MSL
DP 49:24:17 N 020:22:37 E
DP 49:24:30 N 020:29:17 E
DP 49:22:50 N 020:35:03 E
DP 49:25:01 N 020:37:37 E
DP 49:25:20 N 020:43:13 E
DP 49:19:51 N 020:49:55 E
DP 49:20:28 N 020:52:01 E
DP 49:10:18 N 020:55:47 E
DP 49:06:03 N 020:57:21 E
DP 48:58:16 N 020:47:04 E
DP 48:55:55 N 020:43:58 E
DP 48:50:31 N 020:36:53 E
DP 48:52:24 N 019:57:27 E
DP 48:56:36 N 019:52:40 E
DP 48:57:09 N 019:39:58 E
DP 49:00:01 N 019:36:40 E
DP 49:09:17 N 019:37:34 E
DP 49:10:52 N 019:40:08 E
DP 49:09:00 N 019:44:08 E
DP 49:08:48 N 019:48:50 E
DP 49:08:40 N 019:51:43 E
DP 49:07:43 N 020:12:36 E
DP 49:12:48 N 020:19:25 E
DP 49:15:08 N 020:22:34 E
DP 49:24:17 N 020:22:37 E

AC C
AN TMA 4 BRATISLAVA - 134,925 MHz
AH FL 125
AL 5000 ft MSL
DP 48:51:28 N 017:40:34 E
DP 48:48:17 N 017:47:16 E
DP 48:42:25 N 017:59:31 E
DP 48:37:12 N 018:00:15 E
DP 48:35:17 N 018:00:32 E
DP 48:24:52 N 018:02:00 E
DP 48:17:25 N 018:03:02 E
DP 47:51:16 N 018:06:39 E
DP 47:45:18 N 018:03:40 E
DP 47:45:19 N 018:03:33 E
DP 47:45:15 N 017:57:50 E
DP 47:44:24 N 017:56:35 E
DP 47:44:16 N 017:47:06 E
DP 47:44:45 N 017:46:10 E
DP 47:46:17 N 017:41:29 E
DP 47:56:02 N 017:55:39 E
DP 48:12:22 N 017:58:04 E
DP 48:17:55 N 017:52:59 E
DP 48:27:59 N 017:26:22 E
DP 48:28:49 N 017:15:00 E
DP 48:34:42 N 017:22:35 E
DP 48:46:22 N 017:03:44 E
DP 48:46:34 N 017:03:30 E
DP 48:47:06 N 017:05:36 E
DP 48:48:36 N 017:06:39 E
DP 48:50:18 N 017:07:22 E
DP 48:50:12 N 017:08:48 E
DP 48:51:50 N 017:10:58 E
DP 48:52:18 N 017:13:29 E
DP 48:50:39 N 017:19:23 E
DP 48:49:16 N 017:21:25 E
DP 48:48:47 N 017:24:04 E
DP 48:49:42 N 017:24:19 E
DP 48:49:32 N 017:24:52 E
DP 48:49:45 N 017:25:28 E
DP 48:50:16 N 017:26:49 E
DP 48:50:25 N 017:29:05 E
DP 48:49:44 N 017:31:11 E
DP 48:49:06 N 017:32:32 E
DP 48:49:27 N 017:34:29 E
DP 48:50:28 N 017:36:19 E
DP 48:50:55 N 017:37:23 E
DP 48:51:16 N 017:40:20 E
DP 48:51:28 N 017:40:32 E

AC D
AN TMA 4 POPRAD - 121,350 MHz
AH FL 135
AL 10000 ft MSL
DP 49:20:56 N 020:15:14 E
DP 49:20:55 N 020:19:10 E
DP 49:24:12 N 020:19:45 E
DP 49:24:17 N 020:22:37 E
DP 49:15:08 N 020:22:34 E
DP 49:12:48 N 020:19:25 E
DP 49:07:43 N 020:12:36 E
DP 49:08:40 N 019:51:43 E
DP 49:08:48 N 019:48:50 E
DP 49:09:00 N 019:44:08 E
DP 49:10:52 N 019:40:08 E
DP 49:12:05 N 019:42:08 E
DP 49:12:28 N 019:45:47 E
DP 49:12:13 N 019:45:43 E
DP 49:11:34 N 019:50:27 E
DP 49:11:38 N 019:52:00 E
DP 49:13:25 N 019:54:39 E
DP 49:13:56 N 019:56:26 E
DP 49:13:28 N 020:00:03 E
DP 49:11:56 N 020:02:02 E
DP 49:10:36 N 020:04:49 E
DP 49:11:03 N 020:05:32 E
DP 49:11:49 N 020:05:09 E
DP 49:13:31 N 020:06:27 E
DP 49:15:21 N 020:06:25 E
DP 49:18:55 N 020:08:59 E
DP 49:18:17 N 020:09:31 E
DP 49:18:36 N 020:10:25 E
DP 49:20:56 N 020:13:07 E
DP 49:20:54 N 020:15:13 E
DP 49:20:56 N 020:15:14 E

AC CTR
AN CTR Kunovice
AH 5000 ft MSL
AL GND
V X=49:01:46 N 017:26:23 E
V D=-
DB 48:55:50 N 017:26:42 E, 49:03:36 N 017:34:59 E
DP 49:11:12 N 017:40:31 E
DP 49:13:03 N 017:34:34 E
DP 49:09:17 N 017:27:12 E
V X=49:01:46 N 017:26:23 E
V D=-
DB 49:07:42 N 017:26:04 E, 48:58:08 N 017:19:15 E
DP 48:56:07 N 017:17:49 E
DP 48:54:26 N 017:25:42 E
DP 48:55:50 N 017:26:42 E

AC D
AN TMA III Brno
AH FL 125
AL 5000 ft MSL
DP 49:14:45 N 017:34:50 E
DP 49:14:03 N 017:42:03 E
DP 49:06:18 N 017:47:45 E
DP 48:51:28 N 017:40:35 E
DP 48:51:28 N 017:40:34 E
DP 48:51:17 N 017:40:19 E
DP 48:50:55 N 017:37:22 E
DP 48:50:17 N 017:36:07 E
DP 48:49:28 N 017:34:29 E
DP 48:49:06 N 017:32:32 E
DP 48:49:45 N 017:31:09 E
DP 48:50:25 N 017:29:06 E
DP 48:50:16 N 017:26:49 E
DP 48:49:45 N 017:25:29 E
DP 48:49:43 N 017:24:18 E
DP 48:49:43 N 017:24:18 E
DP 48:48:48 N 017:24:04 E
DP 48:49:17 N 017:21:25 E
DP 48:50:39 N 017:19:25 E
DP 48:51:51 N 017:15:21 E
DP 48:52:18 N 017:13:29 E
DP 48:51:50 N 017:10:58 E
DP 48:50:12 N 017:08:48 E
DP 48:50:12 N 017:08:48 E
DP 48:50:18 N 017:07:22 E
DP 48:48:35 N 017:06:38 E
DP 48:47:05 N 017:05:34 E
DP 48:46:23 N 017:03:45 E
DP 48:46:35 N 017:03:30 E
DP 48:51:03 N 016:55:59 E
DP 48:56:16 N 017:14:12 E
DP 49:07:05 N 017:16:27 E
DP 49:14:45 N 017:34:50 E

AC D
AN TMA VIII Brno
AH FL 125
AL FL 75
DP 49:27:46 N 017:28:31 E
DP 49:23:50 N 017:35:30 E
DP 49:21:59 N 017:49:25 E
DP 49:14:45 N 017:34:50 E
DP 49:15:15 N 017:29:46 E
DP 49:18:26 N 017:03:06 E
DP 49:27:46 N 017:28:31 E

AC B
AN ATZ EPBA
AL GND
AH 6500 ft MSL
DP 49:52:00 N 018:46:00 E
DP 49:52:00 N 019:05:00 E
DP 49:39:00 N 019:04:00 E
DP 49:39:00 N 018:52:00 E

AC B
AN ATZ EPGL
AL GND
AH 3500 ft MSL
DP 50:12:33 N 018:33:01 E
DP 50:10:52 N 018:35:20 E
DP 50:11:00 N 018:33:00 E

AC B
AN ATZ EPKR
AL GND
AH 5500 ft MSL
V X=49:40:59 N 021:44:01 E
DC 5.40

AC B
AN ATZ EPNL
AL GND
AH 5500 ft MSL
V X=49:44:44 N 020:37:25 E
DC 5.40

AC B
AN ATZ EPNT
AL GND
AH 5500 ft MSL
V X=49:27:45 N 020:03:01 E
DC 5.40

AC B
AN ATZ EPRG
AL GND
AH 5500 ft MSL
V X=50:04:15 N 018:37:42 E
DC 5.40

AC B
AN ATZ EPZR
AL GND
AH 6500 ft MSL
DP 49:52:00 N 019:05:00 E
DP 49:52:00 N 019:18:04 E
DP 49:39:00 N 019:19:00 E
DP 49:39:00 N 019:04:00 E

AC C
AN LTMA D EPKK
AL 6500 ft MSL
AH FL 95
DP 49:52:00 N 019:18:04 E
DP 49:44:39 N 019:53:22 E
DP 49:51:56 N 020:23:50 E
DP 49:50:41 N 020:32:28 E
DP 49:40:39 N 019:54:36 E
DP 49:43:41 N 019:29:17 E

AC R
AN EP R6 SLASK
AL GND
AH UNL
DP 49:59:48 N 018:50:37 E
DP 50:04:59 N 018:32:54 E
DP 50:11:59 N 018:24:54 E
DP 50:15:34 N 018:28:48 E
DP 50:13:10 N 018:32:10 E

AC R
AN EP R8 BABIOGORSKI PN
AL GND
AH FL 90
DP 49:37:04 N 019:32:27 E
DP 49:36:41 N 019:35:12 E
DP 49:35:59 N 019:35:39 E
DP 49:34:01 N 019:36:17 E
DP 49:33:39 N 019:34:29 E
DP 49:33:28 N 019:32:12 E
DP 49:34:16 N 019:31:40 E
DP 49:36:04 N 019:28:23 E
DP 49:36:30 N 019:29:43 E

AC R
AN EP R11 GORCZANSKI PN
AL GND
AH FL 75
DP 49:37:17 N 020:03:24 E
DP 49:35:59 N 020:13:14 E
DP 49:33:59 N 020:15:14 E
DP 49:31:49 N 020:13:54 E
DP 49:30:29 N 020:08:54 E
DP 49:33:44 N 020:02:14 E
DP 49:34:44 N 020:01:14 E

AC R
AN EP R15 PIENINSKI PN
AL GND
AH 6100 ft MSL
DP 49:24:20 N 020:24:11 E
DP 49:24:36 N 020:19:48 E
DP 49:26:00 N 020:17:00 E
DP 49:26:30 N 020:20:00 E
DP 49:26:12 N 020:26:07 E
DP 49:25:30 N 020:27:30 E
DP 49:24:55 N 020:28:05 E
DP 49:24:56 N 020:27:34 E
DP 49:24:24 N 020:26:03 E

AC R
AN EP R19 TATRZANSKI PN
AL GND
AH FL 115
DP 49:20:05 N 020:03:55 E
DP 49:19:42 N 020:09:16 E
DP 49:18:50 N 020:09:07 E
DP 49:18:55 N 020:08:59 E
DP 49:15:21 N 020:06:25 E
DP 49:13:31 N 020:06:27 E
DP 49:11:49 N 020:05:09 E
DP 49:11:03 N 020:05:32 E
DP 49:10:36 N 020:04:49 E
DP 49:11:56 N 020:02:02 E
DP 49:13:28 N 020:00:03 E
DP 49:13:56 N 019:56:26 E
DP 49:13:25 N 019:54:39 E
DP 49:11:38 N 019:52:00 E
DP 49:11:34 N 019:50:27 E
DP 49:12:13 N 019:45:43 E
DP 49:12:33 N 019:45:54 E
DP 49:13:02 N 019:46:06 E
DP 49:13:37 N 019:46:09 E
DP 49:14:12 N 019:46:29 E
DP 49:14:37 N 019:47:09 E
DP 49:14:51 N 019:47:20 E
DP 49:15:31 N 019:47:30 E
DP 49:15:59 N 019:48:11 E
DP 49:16:12 N 019:49:01 E
DP 49:16:32 N 019:49:22 E
DP 49:16:30 N 019:49:44 E
DP 49:16:00 N 019:59:00 E

AC R
AN EP R27 MAGURSKI PN
AL GND
AH 6100 ft MSL
DP 49:38:59 N 021:16:54 E
DP 49:33:59 N 021:31:54 E
DP 49:24:59 N 021:41:54 E
DP 49:24:49 N 021:41:20 E
DP 49:26:54 N 021:37:47 E
DP 49:24:47 N 021:26:25 E
DP 49:25:24 N 021:24:09 E
DP 49:25:59 N 021:23:54 E

AC G
AN EP TRA 08
AL 5500 ft MSL
AH FL 95
V X=50:04:15 N 018:37:42 E
DC 5.40

AC G
AN EP TRA 26A
AL 3500 ft MSL
AH FL 95
DP 50:12:33 N 018:33:01 E
DP 50:10:52 N 018:35:20 E
DP 50:11:00 N 018:33:00 E

AC G
AN EP TRA 55
AL 5500 ft MSL
AH FL 145
V X=49:27:45 N 020:03:01 E
DC 5.40

AC G
AN EP TRA 57
AL 5500 ft MSL
AH FL 165
V X=49:40:59 N 021:44:01 E
DC 5.40

AC C
AN Czech Republic and Poland C
AH FL 660
AL FL 95
DP 48:46:22 N 017:03:44 E
DP 48:46:34 N 017:03:30 E
DP 48:47:06 N 017:05:36 E
DP 48:48:36 N 017:06:39 E
DP 48:50:18 N 017:07:22 E
DP 48:50:12 N 017:08:48 E
DP 48:51:50 N 017:10:58 E
DP 48:52:18 N 017:13:29 E
DP 48:50:39 N 017:19:23 E
DP 48:49:16 N 017:21:25 E
DP 48:48:47 N 017:24:04 E
DP 48:49:42 N 017:24:19 E
DP 48:49:32 N 017:24:52 E
DP 48:49:45 N 017:25:28 E
DP 48:50:16 N 017:26:49 E
DP 48:50:25 N 017:29:05 E
DP 48:49:44 N 017:31:11 E
DP 48:49:06 N 017:32:32 E
DP 48:49:27 N 017:34:29 E
DP 48:50:28 N 017:36:19 E
DP 48:50:55 N 017:37:23 E
DP 48:51:16 N 017:40:20 E
DP 48:51:28 N 017:40:32 E
DP 48:51:46 N 017:41:44 E
DP 48:51:40 N 017:42:21 E
DP 48:52:40 N 017:43:55 E
DP 48:54:43 N 017:46:29 E
DP 48:55:32 N 017:47:09 E
DP 48:55:48 N 017:53:15 E
DP 48:57:04 N 017:53:45 E
DP 48:57:42 N 017:54:22 E
DP 48:59:28 N 017:54:59 E
DP 49:01:25 N 017:56:02 E
DP 49:01:18 N 018:00:35 E
DP 49:01:32 N 018:02:21 E
DP 49:02:46 N 018:05:00 E
DP 49:05:31 N 018:07:04 E
DP 49:07:08 N 018:07:29 E
DP 49:08:07 N 018:06:39 E
DP 49:08:07 N 018:06:39 E
DP 49:09:21 N 018:07:59 E
DP 49:10:31 N 018:07:10 E
DP 49:10:44 N 018:07:51 E
DP 49:11:14 N 018:07:49 E
DP 49:11:56 N 018:08:37 E
DP 49:12:18 N 018:09:05 E
DP 49:15:13 N 018:09:45 E
DP 49:17:18 N 018:11:11 E
DP 49:17:54 N 018:15:31 E
DP 49:19:45 N 018:22:55 E
DP 49:21:24 N 018:24:06 E
DP 49:23:04 N 018:24:52 E
DP 49:24:38 N 018:28:37 E
DP 49:26:28 N 018:30:25 E
DP 49:26:44 N 018:30:46 E
DP 49:27:51 N 018:32:30 E
DP 49:28:44 N 018:32:40 E
DP 49:30:28 N 018:34:35 E
DP 49:30:26 N 018:36:25 E
DP 49:29:55 N 018:38:09 E
DP 49:30:10 N 018:40:01 E
DP 49:30:05 N 018:41:10 E
DP 49:29:17 N 018:44:36 E
DP 49:30:35 N 018:48:08 E
DP 49:31:06 N 018:51:16 E
DP 49:31:14 N 018:56:26 E
DP 49:30:19 N 018:58:13 E
DP 49:25:46 N 018:59:28 E
DP 49:24:10 N 018:58:31 E
DP 49:23:59 N 019:02:30 E
DP 49:24:55 N 019:04:14 E
DP 49:24:14 N 019:04:14 E
DP 49:25:07 N 019:12:12 E
DP 49:26:45 N 019:12:09 E
DP 49:30:05 N 019:15:59 E
DP 49:32:36 N 019:22:12 E
DP 49:35:33 N 019:24:40 E
DP 49:36:04 N 019:28:23 E
DP 49:34:16 N 019:31:40 E
DP 49:26:31 N 019:36:49 E
DP 49:27:02 N 019:38:29 E
DP 49:24:18 N 019:38:10 E
DP 49:23:10 N 019:43:21 E
DP 49:24:26 N 019:46:39 E
DP 49:12:28 N 019:45:47 E
DP 49:12:13 N 019:45:43 E
DP 49:11:34 N 019:50:27 E
DP 49:11:38 N 019:52:00 E
DP 49:13:25 N 019:54:39 E
DP 49:13:56 N 019:56:26 E
DP 49:13:28 N 020:00:03 E
DP 49:11:56 N 020:02:02 E
DP 49:10:36 N 020:04:49 E
DP 49:11:03 N 020:05:32 E
DP 49:11:49 N 020:05:09 E
DP 49:13:31 N 020:06:27 E
DP 49:15:21 N 020:06:25 E
DP 49:18:55 N 020:08:59 E
DP 49:18:17 N 020:09:31 E
DP 49:18:36 N 020:10:25 E
DP 49:20:56 N 020:13:07 E
DP 49:20:54 N 020:15:13 E
DP 49:20:56 N 020:15:14 E
DP 49:20:55 N 020:19:10 E
DP 49:24:12 N 020:19:45 E
DP 49:24:30 N 020:29:17 E
DP 49:22:50 N 020:35:03 E
DP 49:25:01 N 020:37:37 E
DP 49:25:20 N 020:43:13 E
DP 49:19:51 N 020:49:55 E
DP 49:21:01 N 020:53:54 E
DP 49:18:05 N 020:56:46 E
DP 49:21:48 N 021:03:00 E
DP 49:22:11 N 021:04:00 E
DP 49:25:19 N 021:03:44 E
DP 49:25:59 N 021:08:05 E
DP 49:24:16 N 021:12:39 E
DP 49:27:25 N 021:16:40 E
DP 49:24:47 N 021:26:25 E
DP 49:26:54 N 021:37:47 E
DP 49:21:28 N 021:47:03 E
DP 49:23:31 N 021:50:37 E
DP 49:17:05 N 022:01:58 E
DP 49:13:08 N 022:03:01 E
DP 49:09:40 N 022:14:29 E
DP 49:48:23 N 022:57:09 E
DP 49:48:32 N 022:56:24 E
DP 49:49:10 N 022:31:36 E
DP 49:50:32 N 021:25:44 E
DP 49:50:49 N 021:13:08 E
DP 49:50:41 N 020:32:28 E
DP 49:51:56 N 020:23:50 E
DP 49:44:39 N 019:53:22 E
DP 49:52:00 N 019:18:04 E
DP 49:52:00 N 019:18:04 E
DP 49:52:20 N 019:00:56 E
DP 50:13:10 N 018:32:10 E
DP 50:27:56 N 018:11:29 E
DP 49:55:42 N 018:26:14 E
DP 49:54:08 N 018:30:22 E
DP 49:54:45 N 018:32:37 E
DP 49:55:08 N 018:33:46 E
DP 49:54:38 N 018:34:41 E
DP 49:53:01 N 018:34:02 E
DP 49:51:43 N 018:36:45 E
DP 49:50:47 N 018:35:38 E
DP 49:49:05 N 018:34:56 E
DP 49:45:59 N 018:36:39 E
DP 49:45:37 N 018:36:27 E
V X=49:41:51 N 018:06:33 E
DB 49:25:55 N 018:04:32 E, 49:26:39 N 017:58:56 E
DP 49:21:59 N 017:49:25 E
DP 49:23:50 N 017:35:30 E
DP 49:27:46 N 017:28:31 E
DP 49:27:46 N 017:28:31 E
DP 49:18:26 N 017:03:06 E
DP 49:14:45 N 017:34:50 E
DP 49:07:05 N 017:16:27 E
DP 48:56:16 N 017:14:12 E
DP 48:51:03 N 016:55:59 E
DP 48:46:35 N 017:03:30 E
DP 48:46:23 N 017:03:45 E

AC P
AN Out Contest Area Boundary
AH FL 660
AL GND
DP 49:48:23 N 022:57:09 E
DP 48:45:00 N 021:47:16 E
DP 48:46:43 N 021:44:05 E
DP 48:49:33 N 021:38:48 E
DP 48:56:13 N 021:26:46 E
DP 48:58:45 N 021:10:10 E
DP 48:55:32 N 020:55:56 E
DP 48:55:42 N 020:50:44 E
DP 48:47:44 N 020:40:15 E
DP 48:41:22 N 020:47:55 E
DP 48:34:18 N 020:45:31 E
DP 48:34:15 N 020:44:46 E
DP 48:33:59 N 020:39:14 E
DP 48:32:27 N 020:35:06 E
DP 48:32:50 N 020:33:22 E
DP 48:32:04 N 020:32:19 E
DP 48:32:25 N 020:31:10 E
DP 48:32:21 N 020:29:51 E
DP 48:30:51 N 020:30:45 E
DP 48:31:01 N 020:30:26 E
DP 48:29:03 N 020:29:07 E
DP 48:25:25 N 020:25:11 E
DP 48:23:46 N 020:24:59 E
DP 48:16:29 N 020:24:02 E
DP 48:09:29 N 020:21:31 E
DP 47:58:00 N 019:56:15 E
DP 47:41:25 N 020:07:56 E
DP 47:39:02 N 020:14:55 E
DP 47:27:23 N 020:13:44 E
DP 47:19:27 N 020:03:02 E
DP 47:38:49 N 019:31:52 E
DP 47:38:11 N 019:23:21 E
DP 47:38:00 N 019:21:00 E
DP 47:37:06 N 019:16:15 E
DP 47:39:58 N 019:11:22 E
DP 47:36:46 N 019:07:40 E
DP 47:38:27 N 019:03:16 E
DP 47:49:18 N 018:57:51 E
DP 47:49:19 N 018:56:13 E
DP 47:36:53 N 018:39:28 E
DP 47:32:31 N 018:39:28 E
DP 47:30:18 N 018:43:05 E
DP 47:31:27 N 018:48:18 E
DP 47:24:55 N 018:58:59 E
DP 47:18:44 N 018:50:29 E
DP 47:03:22 N 019:15:27 E
DP 46:53:37 N 019:00:31 E
DP 46:39:57 N 019:22:13 E
DP 46:21:43 N 019:39:52 E
DP 46:15:12 N 019:11:56 E
DP 46:14:47 N 017:58:41 E
DP 46:26:58 N 017:25:25 E
DP 46:59:59 N 017:26:40 E
DP 47:12:59 N 017:59:00 E
DP 47:29:59 N 017:50:15 E
DP 47:29:59 N 017:41:54 E
DP 47:35:59 N 017:35:54 E
DP 47:35:59 N 017:29:18 E
DP 47:44:49 N 017:30:00 E
DP 47:49:06 N 017:36:50 E
DP 47:46:17 N 017:41:29 E
DP 47:56:02 N 017:55:39 E
DP 48:12:22 N 017:58:04 E
DP 48:17:55 N 017:52:59 E
DP 48:27:59 N 017:26:22 E
DP 48:28:49 N 017:15:00 E
DP 48:34:42 N 017:22:35 E
DP 48:46:22 N 017:03:44 E
DP 48:46:23 N 017:03:45 E
DP 48:46:35 N 017:03:30 E
DP 48:51:03 N 016:55:59 E
DP 48:56:16 N 017:14:12 E
DP 49:07:05 N 017:16:27 E
DP 49:14:45 N 017:34:50 E
DP 49:18:26 N 017:03:06 E
DP 49:27:46 N 017:28:31 E
DP 49:27:46 N 017:28:31 E
DP 49:23:50 N 017:35:30 E
DP 49:21:59 N 017:49:25 E
V X=49:41:51 N 018:06:33 E
V D=-
DB 49:26:39 N 017:58:56 E, 49:25:55 N 018:04:32 E
DP 49:45:37 N 018:36:27 E
DP 49:45:59 N 018:36:39 E
DP 49:49:05 N 018:34:56 E
DP 49:50:47 N 018:35:38 E
DP 49:51:43 N 018:36:45 E
DP 49:53:01 N 018:34:02 E
DP 49:54:38 N 018:34:41 E
DP 49:55:08 N 018:33:46 E
DP 49:54:45 N 018:32:37 E
DP 49:54:08 N 018:30:22 E
DP 49:55:42 N 018:26:14 E
DP 50:27:56 N 018:11:29 E
DP 50:13:10 N 018:32:10 E
DP 49:52:20 N 019:00:56 E
DP 49:52:00 N 019:18:04 E
DP 49:52:00 N 019:18:04 E
DP 49:44:39 N 019:53:22 E
DP 49:51:56 N 020:23:50 E
DP 49:50:41 N 020:32:28 E
DP 49:50:49 N 021:13:08 E
DP 49:50:32 N 021:25:44 E
DP 49:49:10 N 022:31:36 E
DP 49:48:32 N 022:56:24 E
DP 49:48:23 N 022:57:09 E
DP 50:30:00 N 023:00:00 E
DP 50:30:00 N 016:30:00 E
DP 46:00:00 N 016:30:00 E
DP 46:00:00 N 023:00:00 E
DP 50:30:00 N 023:00:00 E

AC R
AN ZUZANA
AH FL 660
AL GND
DP 48:45:30 N 017:31:40 E
DP 48:44:10 N 017:35:30 E
DP 48:34:45 N 017:22:30 E
DP 48:38:47 N 017:15:59 E
DP 48:45:30 N 017:31:40 E

AC G
AN RMZ Jasna - 130,130 MHz
AH 1000 ft AGL
AL GND
DP 49:04:30 N 019:26:35 E
V X=49:02:53 N 019:30:24 E
DB 49:04:30 N 019:26:35 E, 49:03:30 N 019:25:57 E
DP 49:04:30 N 019:26:35 E

AC G
AN RMZ Prievidza - 123,055 MHz
AH 8000 ft MSL
AL GND
V X=48:46:02 N 018:35:18 E
DC 3

AC G
AN RMZ Dubnica - 122,340 MHz
AH 8000 ft MSL
AL GND
V X=48:59:49 N 018:11:32 E
DC 3

AC P
AN SLAK Levice
AH 1000 ft AGL
AL GND
V X=48:12:43 N 018:36:17 E
DC 5.39957

AC C
AN Budapest TMA2A-01 122,975
AH FL 195
AL 5500 ft MSL
